{'neg': 0.142, 'neu': 0.743, 'pos': 0.115, 'compound': -0.419}
{'neg': 0.176, 'neu': 0.745, 'pos': 0.078, 'compound': -0.9618}
{'neg': 0.293, 'neu': 0.623, 'pos': 0.084, 'compound': -0.9855}
{'neg': 0.291, 'neu': 0.559, 'pos': 0.15, 'compound': -0.9771}
{'neg': 0.177, 'neu': 0.631, 'pos': 0.192, 'compound': 0.034}
{'neg': 0.053, 'neu': 0.68, 'pos': 0.267, 'compound': 0.9978}
{'neg': 0.097, 'neu': 0.705, 'pos': 0.198, 'compound': 0.9851}
{'neg': 0.142, 'neu': 0.719, 'pos': 0.138, 'compound': -0.6738}
{'neg': 0.092, 'neu': 0.793, 'pos': 0.115, 'compound': 0.6806}
{'neg': 0.189, 'neu': 0.748, 'pos': 0.062, 'compound': -0.9765}
{'neg': 0.289, 'neu': 0.539, 'pos': 0.171, 'compound': -0.9959}
{'neg': 0.155, 'neu': 0.823, 'pos': 0.023, 'compound': -0.9912}
{'neg': 0.03, 'neu': 0.775, 'pos': 0.194, 'compound': 0.9954}
{'neg': 0.124, 'neu': 0.75, 'pos': 0.127, 'compound': 0.6643}
{'neg': 0.184, 'neu': 0.744, 'pos': 0.072, 'compound': -0.9818}
{'neg': 0.085, 'neu': 0.816, 'pos': 0.099, 'compound': 0.8028}
{'neg': 0.173, 'neu': 0.703, 'pos': 0.124, 'compound': -0.9577}
{'neg': 0.046, 'neu': 0.885, 'pos': 0.069, 'compound': 0.5394}
{'neg': 0.073, 'neu': 0.862, 'pos': 0.065, 'compound': 0.5514}
{'neg': 0.041, 'neu': 0.91, 'pos': 0.049, 'compound': 0.5803}
{'neg': 0.272, 'neu': 0.603, 'pos': 0.125, 'compound': -0.9892}
{'neg': 0.066, 'neu': 0.856, 'pos': 0.077, 'compound': -0.264}
{'neg': 0.081, 'neu': 0.828, 'pos': 0.092, 'compound': 0.3645}
{'neg': 0.164, 'neu': 0.698, 'pos': 0.138, 'compound': -0.82}
{'neg': 0.074, 'neu': 0.869, 'pos': 0.057, 'compound': -0.6514}
{'neg': 0.152, 'neu': 0.76, 'pos': 0.088, 'compound': -0.9793}
{'neg': 0.179, 'neu': 0.763, 'pos': 0.057, 'compound': -0.9362}
{'neg': 0.165, 'neu': 0.638, 'pos': 0.196, 'compound': 0.7839}
{'neg': 0.256, 'neu': 0.539, 'pos': 0.205, 'compound': -0.9628}
{'neg': 0.075, 'neu': 0.862, 'pos': 0.063, 'compound': -0.6908}
{'neg': 0.0, 'neu': 0.945, 'pos': 0.055, 'compound': 0.4215}
{'neg': 0.155, 'neu': 0.744, 'pos': 0.1, 'compound': -0.0516}
{'neg': 0.024, 'neu': 0.941, 'pos': 0.035, 'compound': 0.6249}
{'neg': 0.0, 'neu': 0.99, 'pos': 0.01, 'compound': 0.5859}
{'neg': 0.424, 'neu': 0.484, 'pos': 0.092, 'compound': -0.9995}
{'neg': 0.022, 'neu': 0.76, 'pos': 0.218, 'compound': 0.9651}
{'neg': 0.059, 'neu': 0.771, 'pos': 0.171, 'compound': 0.9737}
{'neg': 0.223, 'neu': 0.759, 'pos': 0.018, 'compound': -0.9959}
{'neg': 0.177, 'neu': 0.804, 'pos': 0.019, 'compound': -0.9891}
{'neg': 0.041, 'neu': 0.887, 'pos': 0.072, 'compound': 0.908}
{'neg': 0.087, 'neu': 0.738, 'pos': 0.176, 'compound': 0.9904}
{'neg': 0.083, 'neu': 0.917, 'pos': 0.0, 'compound': -0.9932}
{'neg': 0.045, 'neu': 0.955, 'pos': 0.0, 'compound': -0.9485}
{'neg': 0.176, 'neu': 0.82, 'pos': 0.004, 'compound': -0.9988}
{'neg': 0.078, 'neu': 0.878, 'pos': 0.045, 'compound': -0.9833}
{'neg': 0.14, 'neu': 0.695, 'pos': 0.165, 'compound': 0.7115}
{'neg': 0.103, 'neu': 0.724, 'pos': 0.173, 'compound': 0.9678}
{'neg': 0.168, 'neu': 0.787, 'pos': 0.045, 'compound': -0.9894}
{'neg': 0.109, 'neu': 0.835, 'pos': 0.056, 'compound': -0.8201}
{'neg': 0.172, 'neu': 0.688, 'pos': 0.14, 'compound': -0.4552}
{'neg': 0.088, 'neu': 0.745, 'pos': 0.167, 'compound': 0.9798}
{'neg': 0.03, 'neu': 0.97, 'pos': 0.0, 'compound': -0.8741}
{'neg': 0.227, 'neu': 0.568, 'pos': 0.205, 'compound': -0.9687}
{'neg': 0.292, 'neu': 0.646, 'pos': 0.063, 'compound': -0.9959}
{'neg': 0.05, 'neu': 0.661, 'pos': 0.289, 'compound': 0.9969}
{'neg': 0.112, 'neu': 0.826, 'pos': 0.062, 'compound': -0.984}
{'neg': 0.072, 'neu': 0.83, 'pos': 0.098, 'compound': 0.6508}
{'neg': 0.178, 'neu': 0.721, 'pos': 0.101, 'compound': -0.961}
{'neg': 0.104, 'neu': 0.842, 'pos': 0.054, 'compound': -0.8215}
{'neg': 0.169, 'neu': 0.745, 'pos': 0.086, 'compound': -0.9567}
{'neg': 0.109, 'neu': 0.76, 'pos': 0.131, 'compound': 0.7853}
{'neg': 0.061, 'neu': 0.766, 'pos': 0.173, 'compound': 0.9897}
{'neg': 0.163, 'neu': 0.725, 'pos': 0.112, 'compound': -0.962}
{'neg': 0.107, 'neu': 0.817, 'pos': 0.076, 'compound': -0.8375}
{'neg': 0.167, 'neu': 0.739, 'pos': 0.094, 'compound': -0.9796}
{'neg': 0.099, 'neu': 0.824, 'pos': 0.077, 'compound': 0.3716}
{'neg': 0.092, 'neu': 0.628, 'pos': 0.28, 'compound': 0.9956}
{'neg': 0.039, 'neu': 0.721, 'pos': 0.24, 'compound': 0.9979}
{'neg': 0.026, 'neu': 0.71, 'pos': 0.264, 'compound': 0.9974}
{'neg': 0.034, 'neu': 0.731, 'pos': 0.235, 'compound': 0.9978}
{'neg': 0.02, 'neu': 0.719, 'pos': 0.261, 'compound': 0.9972}
{'neg': 0.127, 'neu': 0.822, 'pos': 0.052, 'compound': -0.9841}
{'neg': 0.187, 'neu': 0.805, 'pos': 0.008, 'compound': -0.9944}
{'neg': 0.073, 'neu': 0.834, 'pos': 0.093, 'compound': 0.6369}
{'neg': 0.149, 'neu': 0.844, 'pos': 0.007, 'compound': -0.9935}
{'neg': 0.069, 'neu': 0.917, 'pos': 0.014, 'compound': -0.9761}
{'neg': 0.088, 'neu': 0.844, 'pos': 0.067, 'compound': -0.6908}
{'neg': 0.013, 'neu': 0.754, 'pos': 0.233, 'compound': 0.9929}
{'neg': 0.14, 'neu': 0.598, 'pos': 0.263, 'compound': 0.9988}
{'neg': 0.173, 'neu': 0.67, 'pos': 0.157, 'compound': 0.264}
{'neg': 0.017, 'neu': 0.717, 'pos': 0.266, 'compound': 0.9903}
{'neg': 0.242, 'neu': 0.715, 'pos': 0.043, 'compound': -0.9941}
{'neg': 0.247, 'neu': 0.64, 'pos': 0.113, 'compound': -0.9413}
{'neg': 0.098, 'neu': 0.47, 'pos': 0.432, 'compound': 0.999}
{'neg': 0.205, 'neu': 0.614, 'pos': 0.181, 'compound': 0.5693}
{'neg': 0.047, 'neu': 0.796, 'pos': 0.157, 'compound': 0.9776}
{'neg': 0.111, 'neu': 0.757, 'pos': 0.132, 'compound': 0.9428}
{'neg': 0.504, 'neu': 0.44, 'pos': 0.057, 'compound': -0.9995}
{'neg': 0.111, 'neu': 0.706, 'pos': 0.183, 'compound': 0.9728}
{'neg': 0.106, 'neu': 0.762, 'pos': 0.132, 'compound': 0.9568}
{'neg': 0.156, 'neu': 0.671, 'pos': 0.173, 'compound': -0.2816}
{'neg': 0.054, 'neu': 0.9, 'pos': 0.046, 'compound': 0.5627}
{'neg': 0.082, 'neu': 0.853, 'pos': 0.065, 'compound': -0.5374}
{'neg': 0.144, 'neu': 0.808, 'pos': 0.048, 'compound': -0.9784}
{'neg': 0.164, 'neu': 0.836, 'pos': 0.0, 'compound': -0.9973}
{'neg': 0.044, 'neu': 0.956, 'pos': 0.0, 'compound': -0.8439}
{'neg': 0.092, 'neu': 0.895, 'pos': 0.013, 'compound': -0.9628}
{'neg': 0.101, 'neu': 0.833, 'pos': 0.065, 'compound': 0.1027}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.14, 'neu': 0.769, 'pos': 0.091, 'compound': -0.9252}
{'neg': 0.16, 'neu': 0.754, 'pos': 0.086, 'compound': -0.958}
{'neg': 0.213, 'neu': 0.624, 'pos': 0.163, 'compound': -0.9354}
{'neg': 0.029, 'neu': 0.717, 'pos': 0.253, 'compound': 0.9972}
{'neg': 0.046, 'neu': 0.853, 'pos': 0.101, 'compound': 0.8517}
{'neg': 0.23, 'neu': 0.707, 'pos': 0.063, 'compound': -0.9924}
{'neg': 0.159, 'neu': 0.753, 'pos': 0.088, 'compound': -0.949}
{'neg': 0.106, 'neu': 0.842, 'pos': 0.052, 'compound': -0.8992}
{'neg': 0.063, 'neu': 0.8, 'pos': 0.138, 'compound': 0.957}
{'neg': 0.16, 'neu': 0.769, 'pos': 0.071, 'compound': -0.9859}
{'neg': 0.142, 'neu': 0.805, 'pos': 0.053, 'compound': -0.9812}
{'neg': 0.056, 'neu': 0.826, 'pos': 0.118, 'compound': 0.9705}
{'neg': 0.081, 'neu': 0.703, 'pos': 0.216, 'compound': 0.9898}
{'neg': 0.146, 'neu': 0.795, 'pos': 0.059, 'compound': -0.882}
{'neg': 0.289, 'neu': 0.664, 'pos': 0.047, 'compound': -0.9977}
{'neg': 0.203, 'neu': 0.735, 'pos': 0.061, 'compound': -0.9933}
{'neg': 0.265, 'neu': 0.633, 'pos': 0.102, 'compound': -0.9954}
{'neg': 0.262, 'neu': 0.63, 'pos': 0.107, 'compound': -0.9868}
{'neg': 0.123, 'neu': 0.838, 'pos': 0.038, 'compound': -0.9916}
{'neg': 0.044, 'neu': 0.941, 'pos': 0.015, 'compound': -0.9127}
{'neg': 0.081, 'neu': 0.902, 'pos': 0.017, 'compound': -0.9674}
{'neg': 0.111, 'neu': 0.836, 'pos': 0.053, 'compound': -0.8998}
{'neg': 0.055, 'neu': 0.873, 'pos': 0.072, 'compound': -0.477}
{'neg': 0.034, 'neu': 0.943, 'pos': 0.023, 'compound': -0.7284}
{'neg': 0.008, 'neu': 0.974, 'pos': 0.019, 'compound': 0.5213}
{'neg': 0.052, 'neu': 0.701, 'pos': 0.247, 'compound': 0.995}
{'neg': 0.057, 'neu': 0.794, 'pos': 0.149, 'compound': 0.9628}
{'neg': 0.076, 'neu': 0.739, 'pos': 0.184, 'compound': 0.984}
{'neg': 0.042, 'neu': 0.879, 'pos': 0.079, 'compound': 0.6662}
{'neg': 0.195, 'neu': 0.771, 'pos': 0.034, 'compound': -0.9844}
{'neg': 0.148, 'neu': 0.814, 'pos': 0.038, 'compound': -0.9836}
{'neg': 0.217, 'neu': 0.742, 'pos': 0.041, 'compound': -0.9918}
{'neg': 0.178, 'neu': 0.767, 'pos': 0.055, 'compound': -0.9761}
{'neg': 0.072, 'neu': 0.802, 'pos': 0.127, 'compound': 0.9136}
{'neg': 0.219, 'neu': 0.713, 'pos': 0.068, 'compound': -0.9864}
{'neg': 0.204, 'neu': 0.686, 'pos': 0.111, 'compound': -0.7779}
{'neg': 0.082, 'neu': 0.845, 'pos': 0.073, 'compound': -0.1027}
{'neg': 0.125, 'neu': 0.839, 'pos': 0.036, 'compound': -0.9055}
{'neg': 0.122, 'neu': 0.839, 'pos': 0.039, 'compound': -0.9446}
{'neg': 0.145, 'neu': 0.704, 'pos': 0.151, 'compound': 0.4685}
{'neg': 0.156, 'neu': 0.752, 'pos': 0.092, 'compound': -0.8248}
{'neg': 0.181, 'neu': 0.734, 'pos': 0.085, 'compound': -0.8979}
{'neg': 0.143, 'neu': 0.781, 'pos': 0.076, 'compound': -0.5699}
{'neg': 0.062, 'neu': 0.839, 'pos': 0.099, 'compound': 0.9314}
{'neg': 0.139, 'neu': 0.797, 'pos': 0.064, 'compound': -0.9619}
{'neg': 0.097, 'neu': 0.816, 'pos': 0.087, 'compound': -0.25}
{'neg': 0.18, 'neu': 0.713, 'pos': 0.107, 'compound': -0.9732}
{'neg': 0.147, 'neu': 0.743, 'pos': 0.11, 'compound': -0.2263}
{'neg': 0.257, 'neu': 0.615, 'pos': 0.128, 'compound': -0.9618}
{'neg': 0.152, 'neu': 0.665, 'pos': 0.182, 'compound': 0.8942}
{'neg': 0.127, 'neu': 0.774, 'pos': 0.099, 'compound': -0.1406}
{'neg': 0.229, 'neu': 0.683, 'pos': 0.089, 'compound': -0.9042}
{'neg': 0.211, 'neu': 0.662, 'pos': 0.127, 'compound': -0.9846}
{'neg': 0.117, 'neu': 0.698, 'pos': 0.185, 'compound': 0.9062}
{'neg': 0.075, 'neu': 0.853, 'pos': 0.072, 'compound': 0.1027}
{'neg': 0.056, 'neu': 0.835, 'pos': 0.11, 'compound': 0.9636}
{'neg': 0.385, 'neu': 0.615, 'pos': 0.0, 'compound': -0.9977}
{'neg': 0.092, 'neu': 0.802, 'pos': 0.106, 'compound': 0.4939}
{'neg': 0.139, 'neu': 0.802, 'pos': 0.058, 'compound': -0.9344}
{'neg': 0.093, 'neu': 0.821, 'pos': 0.086, 'compound': 0.3442}
{'neg': 0.134, 'neu': 0.814, 'pos': 0.052, 'compound': -0.8611}
{'neg': 0.317, 'neu': 0.643, 'pos': 0.04, 'compound': -0.9872}
{'neg': 0.126, 'neu': 0.84, 'pos': 0.034, 'compound': -0.7783}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.236, 'neu': 0.72, 'pos': 0.044, 'compound': -0.9896}
{'neg': 0.247, 'neu': 0.623, 'pos': 0.13, 'compound': -0.9806}
{'neg': 0.144, 'neu': 0.781, 'pos': 0.075, 'compound': -0.8985}
{'neg': 0.163, 'neu': 0.794, 'pos': 0.043, 'compound': -0.802}
{'neg': 0.135, 'neu': 0.766, 'pos': 0.099, 'compound': -0.4939}
{'neg': 0.209, 'neu': 0.642, 'pos': 0.149, 'compound': -0.9455}
{'neg': 0.107, 'neu': 0.868, 'pos': 0.025, 'compound': -0.9432}
{'neg': 0.064, 'neu': 0.809, 'pos': 0.127, 'compound': 0.9843}
{'neg': 0.065, 'neu': 0.64, 'pos': 0.295, 'compound': 0.9983}
{'neg': 0.22, 'neu': 0.708, 'pos': 0.073, 'compound': -0.9981}
{'neg': 0.092, 'neu': 0.827, 'pos': 0.081, 'compound': -0.4108}
{'neg': 0.154, 'neu': 0.63, 'pos': 0.216, 'compound': 0.9734}
{'neg': 0.082, 'neu': 0.918, 'pos': 0.0, 'compound': -0.5562}
{'neg': 0.076, 'neu': 0.734, 'pos': 0.19, 'compound': 0.6114}
{'neg': 0.076, 'neu': 0.743, 'pos': 0.181, 'compound': 0.9943}
{'neg': 0.113, 'neu': 0.736, 'pos': 0.151, 'compound': 0.9783}
{'neg': 0.124, 'neu': 0.818, 'pos': 0.059, 'compound': -0.9719}
{'neg': 0.182, 'neu': 0.762, 'pos': 0.056, 'compound': -0.9726}
{'neg': 0.15, 'neu': 0.78, 'pos': 0.071, 'compound': -0.9888}
{'neg': 0.205, 'neu': 0.741, 'pos': 0.054, 'compound': -0.9933}
{'neg': 0.166, 'neu': 0.708, 'pos': 0.126, 'compound': -0.9301}
{'neg': 0.184, 'neu': 0.68, 'pos': 0.136, 'compound': -0.9457}
{'neg': 0.178, 'neu': 0.683, 'pos': 0.139, 'compound': -0.9935}
{'neg': 0.177, 'neu': 0.713, 'pos': 0.109, 'compound': -0.9874}
{'neg': 0.078, 'neu': 0.854, 'pos': 0.068, 'compound': -0.8339}
{'neg': 0.128, 'neu': 0.692, 'pos': 0.181, 'compound': 0.9882}
{'neg': 0.091, 'neu': 0.792, 'pos': 0.117, 'compound': 0.8305}
{'neg': 0.261, 'neu': 0.647, 'pos': 0.092, 'compound': -0.9802}
{'neg': 0.076, 'neu': 0.843, 'pos': 0.081, 'compound': 0.2244}
{'neg': 0.197, 'neu': 0.605, 'pos': 0.198, 'compound': -0.7871}
{'neg': 0.106, 'neu': 0.654, 'pos': 0.24, 'compound': 0.9923}
{'neg': 0.164, 'neu': 0.725, 'pos': 0.111, 'compound': -0.9815}
{'neg': 0.119, 'neu': 0.69, 'pos': 0.191, 'compound': 0.9922}
{'neg': 0.066, 'neu': 0.845, 'pos': 0.089, 'compound': 0.8122}
{'neg': 0.035, 'neu': 0.789, 'pos': 0.176, 'compound': 0.9884}
{'neg': 0.167, 'neu': 0.686, 'pos': 0.147, 'compound': -0.9422}
{'neg': 0.161, 'neu': 0.695, 'pos': 0.144, 'compound': -0.4475}
{'neg': 0.15, 'neu': 0.736, 'pos': 0.114, 'compound': -0.8818}
{'neg': 0.027, 'neu': 0.724, 'pos': 0.249, 'compound': 0.9914}
{'neg': 0.121, 'neu': 0.706, 'pos': 0.173, 'compound': 0.9757}
{'neg': 0.131, 'neu': 0.696, 'pos': 0.173, 'compound': 0.9642}
{'neg': 0.083, 'neu': 0.741, 'pos': 0.176, 'compound': 0.9841}
{'neg': 0.075, 'neu': 0.665, 'pos': 0.26, 'compound': 0.9969}
{'neg': 0.096, 'neu': 0.849, 'pos': 0.056, 'compound': -0.784}
{'neg': 0.063, 'neu': 0.783, 'pos': 0.154, 'compound': 0.9506}
{'neg': 0.082, 'neu': 0.748, 'pos': 0.17, 'compound': 0.9741}
{'neg': 0.226, 'neu': 0.749, 'pos': 0.025, 'compound': -0.9711}
{'neg': 0.033, 'neu': 0.857, 'pos': 0.111, 'compound': 0.9732}
{'neg': 0.095, 'neu': 0.768, 'pos': 0.137, 'compound': 0.5881}
{'neg': 0.112, 'neu': 0.602, 'pos': 0.286, 'compound': 0.9974}
{'neg': 0.178, 'neu': 0.699, 'pos': 0.122, 'compound': -0.9696}
{'neg': 0.11, 'neu': 0.576, 'pos': 0.314, 'compound': 0.9944}
{'neg': 0.303, 'neu': 0.507, 'pos': 0.19, 'compound': -0.9912}
{'neg': 0.294, 'neu': 0.663, 'pos': 0.042, 'compound': -0.9956}
{'neg': 0.112, 'neu': 0.725, 'pos': 0.164, 'compound': 0.7604}
{'neg': 0.223, 'neu': 0.689, 'pos': 0.088, 'compound': -0.9952}
{'neg': 0.162, 'neu': 0.737, 'pos': 0.101, 'compound': -0.949}
{'neg': 0.134, 'neu': 0.835, 'pos': 0.031, 'compound': -0.9674}
{'neg': 0.113, 'neu': 0.742, 'pos': 0.144, 'compound': 0.8855}
{'neg': 0.307, 'neu': 0.616, 'pos': 0.077, 'compound': -0.9976}
{'neg': 0.096, 'neu': 0.77, 'pos': 0.134, 'compound': 0.9371}
{'neg': 0.151, 'neu': 0.682, 'pos': 0.167, 'compound': 0.6486}
{'neg': 0.06, 'neu': 0.885, 'pos': 0.055, 'compound': 0.4854}
{'neg': 0.039, 'neu': 0.851, 'pos': 0.11, 'compound': 0.9616}
{'neg': 0.141, 'neu': 0.72, 'pos': 0.14, 'compound': 0.2942}
{'neg': 0.097, 'neu': 0.66, 'pos': 0.243, 'compound': 0.9935}
{'neg': 0.044, 'neu': 0.838, 'pos': 0.118, 'compound': 0.7845}
{'neg': 0.038, 'neu': 0.825, 'pos': 0.138, 'compound': 0.9277}
{'neg': 0.012, 'neu': 0.912, 'pos': 0.076, 'compound': 0.865}
{'neg': 0.061, 'neu': 0.816, 'pos': 0.124, 'compound': 0.9463}
{'neg': 0.182, 'neu': 0.777, 'pos': 0.041, 'compound': -0.9927}
{'neg': 0.07, 'neu': 0.335, 'pos': 0.595, 'compound': 0.9999}
{'neg': 0.127, 'neu': 0.74, 'pos': 0.133, 'compound': 0.8819}
{'neg': 0.12, 'neu': 0.805, 'pos': 0.075, 'compound': -0.822}
{'neg': 0.128, 'neu': 0.83, 'pos': 0.043, 'compound': -0.961}
{'neg': 0.108, 'neu': 0.747, 'pos': 0.146, 'compound': 0.8992}
{'neg': 0.082, 'neu': 0.762, 'pos': 0.157, 'compound': 0.9742}
{'neg': 0.175, 'neu': 0.756, 'pos': 0.069, 'compound': -0.9809}
{'neg': 0.09, 'neu': 0.807, 'pos': 0.103, 'compound': 0.7873}
{'neg': 0.217, 'neu': 0.724, 'pos': 0.059, 'compound': -0.9932}
{'neg': 0.196, 'neu': 0.685, 'pos': 0.119, 'compound': -0.9884}
{'neg': 0.28, 'neu': 0.473, 'pos': 0.247, 'compound': -0.8416}
{'neg': 0.282, 'neu': 0.627, 'pos': 0.091, 'compound': -0.9976}
{'neg': 0.123, 'neu': 0.877, 'pos': 0.0, 'compound': -0.9292}
{'neg': 0.287, 'neu': 0.701, 'pos': 0.011, 'compound': -0.9975}
{'neg': 0.068, 'neu': 0.899, 'pos': 0.034, 'compound': -0.9095}
{'neg': 0.422, 'neu': 0.521, 'pos': 0.057, 'compound': -0.9991}
{'neg': 0.165, 'neu': 0.808, 'pos': 0.028, 'compound': -0.9853}
{'neg': 0.218, 'neu': 0.69, 'pos': 0.092, 'compound': -0.9875}
{'neg': 0.159, 'neu': 0.727, 'pos': 0.114, 'compound': -0.9578}
{'neg': 0.35, 'neu': 0.627, 'pos': 0.023, 'compound': -0.9986}
{'neg': 0.142, 'neu': 0.715, 'pos': 0.143, 'compound': -0.4019}
{'neg': 0.037, 'neu': 0.938, 'pos': 0.026, 'compound': -0.296}
{'neg': 0.145, 'neu': 0.822, 'pos': 0.033, 'compound': -0.9817}
{'neg': 0.062, 'neu': 0.884, 'pos': 0.054, 'compound': -0.0258}
{'neg': 0.131, 'neu': 0.857, 'pos': 0.011, 'compound': -0.9851}
{'neg': 0.07, 'neu': 0.917, 'pos': 0.013, 'compound': -0.9074}
{'neg': 0.145, 'neu': 0.855, 'pos': 0.0, 'compound': -0.9895}
{'neg': 0.06, 'neu': 0.831, 'pos': 0.109, 'compound': 0.9711}
{'neg': 0.363, 'neu': 0.533, 'pos': 0.105, 'compound': -0.9991}
{'neg': 0.154, 'neu': 0.846, 'pos': 0.0, 'compound': -0.8537}
{'neg': 0.106, 'neu': 0.871, 'pos': 0.023, 'compound': -0.7906}
{'neg': 0.0, 'neu': 0.813, 'pos': 0.187, 'compound': 0.9705}
{'neg': 0.0, 'neu': 0.969, 'pos': 0.031, 'compound': 0.9517}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.883, 'pos': 0.117, 'compound': 0.9815}
{'neg': 0.0, 'neu': 0.98, 'pos': 0.02, 'compound': 0.09}
{'neg': 0.058, 'neu': 0.815, 'pos': 0.128, 'compound': 0.6278}
{'neg': 0.07, 'neu': 0.822, 'pos': 0.108, 'compound': -0.2208}
{'neg': 0.025, 'neu': 0.919, 'pos': 0.057, 'compound': 0.744}
{'neg': 0.085, 'neu': 0.815, 'pos': 0.1, 'compound': 0.0883}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.154, 'neu': 0.786, 'pos': 0.06, 'compound': -0.9351}
{'neg': 0.188, 'neu': 0.757, 'pos': 0.055, 'compound': -0.988}
{'neg': 0.109, 'neu': 0.817, 'pos': 0.073, 'compound': -0.7365}
{'neg': 0.062, 'neu': 0.878, 'pos': 0.06, 'compound': -0.0772}
{'neg': 0.235, 'neu': 0.765, 'pos': 0.0, 'compound': -0.9892}
{'neg': 0.081, 'neu': 0.877, 'pos': 0.043, 'compound': -0.8176}
{'neg': 0.336, 'neu': 0.523, 'pos': 0.141, 'compound': -0.996}
{'neg': 0.055, 'neu': 0.907, 'pos': 0.039, 'compound': -0.3939}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.22, 'neu': 0.745, 'pos': 0.035, 'compound': -0.9833}
{'neg': 0.169, 'neu': 0.714, 'pos': 0.118, 'compound': -0.9349}
{'neg': 0.155, 'neu': 0.752, 'pos': 0.093, 'compound': -0.9688}
{'neg': 0.046, 'neu': 0.896, 'pos': 0.059, 'compound': 0.3182}
{'neg': 0.082, 'neu': 0.824, 'pos': 0.094, 'compound': 0.0772}
{'neg': 0.095, 'neu': 0.858, 'pos': 0.047, 'compound': -0.7096}
{'neg': 0.082, 'neu': 0.81, 'pos': 0.108, 'compound': 0.8705}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.074, 'neu': 0.926, 'pos': 0.0, 'compound': -0.7622}
{'neg': 0.148, 'neu': 0.808, 'pos': 0.044, 'compound': -0.9753}
{'neg': 0.133, 'neu': 0.848, 'pos': 0.018, 'compound': -0.8951}
{'neg': 0.126, 'neu': 0.825, 'pos': 0.05, 'compound': -0.9885}
{'neg': 0.126, 'neu': 0.824, 'pos': 0.05, 'compound': -0.9885}
{'neg': 0.087, 'neu': 0.833, 'pos': 0.08, 'compound': -0.8627}
{'neg': 0.069, 'neu': 0.848, 'pos': 0.083, 'compound': 0.682}
{'neg': 0.044, 'neu': 0.899, 'pos': 0.057, 'compound': 0.3182}
{'neg': 0.059, 'neu': 0.716, 'pos': 0.225, 'compound': 0.9816}
{'neg': 0.035, 'neu': 0.853, 'pos': 0.111, 'compound': 0.9761}
{'neg': 0.126, 'neu': 0.79, 'pos': 0.083, 'compound': -0.8128}
{'neg': 0.062, 'neu': 0.711, 'pos': 0.227, 'compound': 0.9954}
{'neg': 0.067, 'neu': 0.882, 'pos': 0.051, 'compound': -0.6369}
{'neg': 0.109, 'neu': 0.84, 'pos': 0.05, 'compound': -0.9752}
{'neg': 0.07, 'neu': 0.839, 'pos': 0.092, 'compound': 0.8859}
{'neg': 0.112, 'neu': 0.711, 'pos': 0.177, 'compound': 0.9766}
{'neg': 0.071, 'neu': 0.929, 'pos': 0.0, 'compound': -0.8925}
{'neg': 0.148, 'neu': 0.75, 'pos': 0.103, 'compound': -0.8946}
{'neg': 0.09, 'neu': 0.759, 'pos': 0.151, 'compound': 0.9683}
{'neg': 0.172, 'neu': 0.642, 'pos': 0.187, 'compound': 0.448}
{'neg': 0.079, 'neu': 0.854, 'pos': 0.068, 'compound': -0.0941}
{'neg': 0.264, 'neu': 0.654, 'pos': 0.082, 'compound': -0.9987}
{'neg': 0.098, 'neu': 0.763, 'pos': 0.138, 'compound': 0.9503}
{'neg': 0.087, 'neu': 0.885, 'pos': 0.028, 'compound': -0.9003}
{'neg': 0.173, 'neu': 0.489, 'pos': 0.338, 'compound': 0.9969}
{'neg': 0.212, 'neu': 0.72, 'pos': 0.067, 'compound': -0.9887}
{'neg': 0.108, 'neu': 0.815, 'pos': 0.077, 'compound': -0.5883}
{'neg': 0.115, 'neu': 0.819, 'pos': 0.066, 'compound': -0.9805}
{'neg': 0.122, 'neu': 0.674, 'pos': 0.204, 'compound': 0.9062}
{'neg': 0.123, 'neu': 0.724, 'pos': 0.152, 'compound': 0.8645}
{'neg': 0.029, 'neu': 0.873, 'pos': 0.098, 'compound': 0.7351}
{'neg': 0.12, 'neu': 0.79, 'pos': 0.091, 'compound': -0.9732}
{'neg': 0.119, 'neu': 0.733, 'pos': 0.148, 'compound': 0.8695}
{'neg': 0.336, 'neu': 0.664, 'pos': 0.0, 'compound': -0.9674}
{'neg': 0.102, 'neu': 0.822, 'pos': 0.075, 'compound': -0.8127}
{'neg': 0.269, 'neu': 0.715, 'pos': 0.015, 'compound': -0.9865}
{'neg': 0.041, 'neu': 0.803, 'pos': 0.157, 'compound': 0.9638}
{'neg': 0.014, 'neu': 0.926, 'pos': 0.06, 'compound': 0.7151}
{'neg': 0.067, 'neu': 0.933, 'pos': 0.0, 'compound': -0.5106}
{'neg': 0.043, 'neu': 0.824, 'pos': 0.133, 'compound': 0.9678}
{'neg': 0.096, 'neu': 0.818, 'pos': 0.085, 'compound': -0.5647}
{'neg': 0.054, 'neu': 0.792, 'pos': 0.154, 'compound': 0.9528}
